[0.035s] Invoking command in '/home/god/auto4508/project/build/p3at_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/god/auto4508/project/install/p3at_bringup:/opt/ros/jazzy /usr/bin/cmake --build /home/god/auto4508/project/build/p3at_description -- -j16 -l16
[0.242s] Invoked command in '/home/god/auto4508/project/build/p3at_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/god/auto4508/project/install/p3at_bringup:/opt/ros/jazzy /usr/bin/cmake --build /home/god/auto4508/project/build/p3at_description -- -j16 -l16
[0.265s] Invoking command in '/home/god/auto4508/project/build/p3at_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/god/auto4508/project/install/p3at_bringup:/opt/ros/jazzy /usr/bin/cmake --install /home/god/auto4508/project/build/p3at_description
[0.284s] -- Install configuration: ""
[0.294s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/left_hubcap.stl
[0.295s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/right_hubcap.dae
[0.296s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/right_hubcap.stl
[0.296s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/top.dae
[0.296s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/top.stl
[0.296s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/wheel.dae
[0.296s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/wheel.stl
[0.297s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/right_hubcap.dae
[0.297s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/suporte_armControl_mesh.dae
[0.297s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/suporte_base_mesh.dae
[0.297s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/suporte_base_mesh2.dae
[0.297s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/suporte_depth_mesh.dae
[0.297s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/suporte_kinect_mesh.dae
[0.298s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/suporte_monitor_mesh.dae
[0.298s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/tampa1_mesh.dae
[0.298s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/tampa2_mesh.dae
[0.298s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/tampa3_mesh.dae
[0.299s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/tampa4_mesh.dae
[0.299s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/top.dae
[0.299s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/tv_mesh.dae
[0.299s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/wheel.dae
[0.299s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/rviz/nav.rviz
[0.300s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/rviz/part1.rviz
[0.300s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/rviz/sim.rviz
[0.301s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/models/pioneer/model.config
[0.301s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/models/pioneer/model.sdf
[0.301s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/ament_index/resource_index/package_run_dependencies/p3at_description
[0.301s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/ament_index/resource_index/parent_prefix_path/p3at_description
[0.302s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/environment/ament_prefix_path.sh
[0.302s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/environment/ament_prefix_path.dsv
[0.302s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/environment/path.sh
[0.303s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/environment/path.dsv
[0.303s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/local_setup.bash
[0.303s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/local_setup.sh
[0.303s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/local_setup.zsh
[0.303s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/local_setup.dsv
[0.304s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/package.dsv
[0.324s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/ament_index/resource_index/packages/p3at_description
[0.324s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/cmake/p3at_descriptionConfig.cmake
[0.324s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/cmake/p3at_descriptionConfig-version.cmake
[0.324s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/package.xml
[0.330s] Invoked command in '/home/god/auto4508/project/build/p3at_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/god/auto4508/project/install/p3at_bringup:/opt/ros/jazzy /usr/bin/cmake --install /home/god/auto4508/project/build/p3at_description
