[0.014s] Invoking command in '/home/god/auto4508/project/build/p3at_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/god/auto4508/project/install/p3at_bringup:/opt/ros/jazzy /usr/bin/cmake --build /home/god/auto4508/project/build/p3at_description -- -j16 -l16
[0.069s] Invoked command in '/home/god/auto4508/project/build/p3at_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/god/auto4508/project/install/p3at_bringup:/opt/ros/jazzy /usr/bin/cmake --build /home/god/auto4508/project/build/p3at_description -- -j16 -l16
[0.082s] Invoking command in '/home/god/auto4508/project/build/p3at_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/god/auto4508/project/install/p3at_bringup:/opt/ros/jazzy /usr/bin/cmake --install /home/god/auto4508/project/build/p3at_description
[0.095s] -- Install configuration: ""
[0.105s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/environment/path.dsv
[0.105s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/local_setup.bash
[0.105s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/local_setup.sh
[0.105s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/local_setup.zsh
[0.105s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/local_setup.dsv
[0.105s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/package.dsv
[0.118s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/ament_index/resource_index/packages/p3at_description
[0.118s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/cmake/p3at_descriptionConfig.cmake
[0.118s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/cmake/p3at_descriptionConfig-version.cmake
[0.118s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/package.xml
[0.121s] Invoked command in '/home/god/auto4508/project/build/p3at_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/god/auto4508/project/install/p3at_bringup:/opt/ros/jazzy /usr/bin/cmake --install /home/god/auto4508/project/build/p3at_description
