[0.025s] Invoking command in '/home/god/auto4508/project/build/p3at_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/god/auto4508/project/install/p3at_bringup:/opt/ros/jazzy /usr/bin/cmake --build /home/god/auto4508/project/build/p3at_description -- -j16 -l16
[0.080s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.477s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.638s] -- Configuring done (0.6s)
[0.787s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/hokuyo_convex.stl
[0.787s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/kinect.dae
[0.787s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/kinect.tga
[0.788s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/left_hubcap.dae
[0.788s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/left_hubcap_mesh.dae
[0.789s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/Coordinates
[0.789s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/axle.dae
[0.790s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/axle.stl
[0.791s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/back_sonar.dae
[0.791s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/back_sonar.stl
[0.792s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/chassis.dae
[0.792s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/chassis.stl
[0.794s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/front_sonar.dae
[0.794s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/front_sonar.stl
[0.795s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/left_hubcap.dae
[0.796s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/left_hubcap.stl
[0.796s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/right_hubcap.dae
[0.796s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/right_hubcap.stl
[0.796s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/top.dae
[0.796s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/top.stl
[0.798s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/wheel.dae
[0.798s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/wheel.stl
[0.799s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/right_hubcap.dae
[0.799s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/suporte_armControl_mesh.dae
[0.800s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/suporte_base_mesh.dae
[0.800s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/suporte_base_mesh2.dae
[0.800s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/suporte_depth_mesh.dae
[0.800s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/suporte_kinect_mesh.dae
[0.801s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/suporte_monitor_mesh.dae
[0.801s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/tampa1_mesh.dae
[0.801s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/tampa2_mesh.dae
[0.802s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/tampa3_mesh.dae
[0.802s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/tampa4_mesh.dae
[0.803s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/top.dae
[0.803s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/tv_mesh.dae
[0.803s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/wheel.dae
[0.803s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/rviz/nav.rviz
[0.803s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/rviz/part1.rviz
[0.803s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/rviz/sim.rviz
[0.803s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/models/pioneer.sdf
[0.834s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/ament_index/resource_index/package_run_dependencies/p3at_description
[0.835s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/ament_index/resource_index/parent_prefix_path/p3at_description
[0.835s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/environment/ament_prefix_path.sh
[0.836s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/environment/ament_prefix_path.dsv
[0.836s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/environment/path.sh
[0.837s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/environment/path.dsv
[0.837s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/local_setup.bash
[0.837s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/local_setup.sh
[0.838s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/local_setup.zsh
[0.839s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/local_setup.dsv
[0.839s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/package.dsv
[0.869s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/ament_index/resource_index/packages/p3at_description
[0.870s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/cmake/p3at_descriptionConfig.cmake
[0.870s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/cmake/p3at_descriptionConfig-version.cmake
[0.872s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/package.xml
[0.875s] Invoked command in '/home/god/auto4508/project/build/p3at_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/god/auto4508/project/install/p3at_bringup:/opt/ros/jazzy /usr/bin/cmake --install /home/god/auto4508/project/build/p3at_description
