[0.022s] Invoking command in '/home/god/auto4508/project/build/p3at_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/god/auto4508/project/install/p3at_bringup:/opt/ros/jazzy /usr/bin/cmake /home/god/auto4508/project/src/p3at_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/god/auto4508/project/install/p3at_description
[0.381s] -- The C compiler identification is GNU 13.3.0
[1.410s] -- The CXX compiler identification is GNU 13.3.0
[2.440s] -- Detecting C compiler ABI info
[2.836s] -- Detecting C compiler ABI info - done
[2.844s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.844s] -- Detecting C compile features
[2.845s] -- Detecting C compile features - done
[3.006s] -- Detecting CXX compiler ABI info
[3.476s] -- Detecting CXX compiler ABI info - done
[3.486s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.486s] -- Detecting CXX compile features
[3.487s] -- Detecting CXX compile features - done
[3.521s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[3.843s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[3.980s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.215s] -- Configuring done (4.1s)
[4.224s] -- Generating done (0.0s)
[4.228s] -- Build files have been written to: /home/god/auto4508/project/build/p3at_description
[4.238s] Invoked command in '/home/god/auto4508/project/build/p3at_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/god/auto4508/project/install/p3at_bringup:/opt/ros/jazzy /usr/bin/cmake /home/god/auto4508/project/src/p3at_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/god/auto4508/project/install/p3at_description
[4.239s] Invoking command in '/home/god/auto4508/project/build/p3at_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/god/auto4508/project/install/p3at_bringup:/opt/ros/jazzy /usr/bin/cmake --build /home/god/auto4508/project/build/p3at_description -- -j16 -l16
[4.314s] Invoked command in '/home/god/auto4508/project/build/p3at_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/god/auto4508/project/install/p3at_bringup:/opt/ros/jazzy /usr/bin/cmake --build /home/god/auto4508/project/build/p3at_description -- -j16 -l16
[4.332s] Invoking command in '/home/god/auto4508/project/build/p3at_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/god/auto4508/project/install/p3at_bringup:/opt/ros/jazzy /usr/bin/cmake --install /home/god/auto4508/project/build/p3at_description
[4.346s] -- Install configuration: ""
[4.346s] -- Execute custom install script
[5.028s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/suporte_depth_mesh.dae
[5.043s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/suporte_kinect_mesh.dae
[5.060s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/suporte_monitor_mesh.dae
[5.077s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/tampa1_mesh.dae
[5.094s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/tampa2_mesh.dae
[5.110s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/tampa3_mesh.dae
[5.125s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/tampa4_mesh.dae
[5.144s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/top.dae
[5.161s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/tv_mesh.dae
[5.181s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/wheel.dae
[5.196s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/rviz/part1.rviz
[5.213s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/ament_index/resource_index/package_run_dependencies/p3at_description
[5.233s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/ament_index/resource_index/parent_prefix_path/p3at_description
[5.252s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/environment/ament_prefix_path.sh
[5.268s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/environment/ament_prefix_path.dsv
[5.283s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/environment/path.sh
[5.296s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/environment/path.dsv
[5.309s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/local_setup.bash
[5.324s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/local_setup.sh
[5.342s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/local_setup.zsh
[5.358s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/local_setup.dsv
[5.372s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/package.dsv
[5.387s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/ament_index/resource_index/packages/p3at_description
[5.402s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/cmake/p3at_descriptionConfig.cmake
[5.414s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/cmake/p3at_descriptionConfig-version.cmake
[5.430s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/package.xml
[5.452s] Invoked command in '/home/god/auto4508/project/build/p3at_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/god/auto4508/project/install/p3at_bringup:/opt/ros/jazzy /usr/bin/cmake --install /home/god/auto4508/project/build/p3at_description
